[ 50%] [32mBuilding CXX object CMakeFiles/move_program.dir/src/move_program.cpp.o[0m
In file included from [01m[K/home/habibahassan/project/src/move_program/src/move_program.cpp:220[m[K:
[01m[K/home/habibahassan/project/install/moveit_ros_planning_interface/include/moveit_ros_planning_interface/moveit/move_group_interface/move_group_interface.h:51:77:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: .h header is obsolete. Please use the .hpp header instead.[m[K’
   51 | #pragma message(".h header is obsolete. Please use the .hpp header instead."[01;36m[K)[m[K
      |                                                                             [01;36m[K^[m[K
[100%] [32m[1mLinking CXX executable move_program[0m
[100%] Built target move_program
-- Install configuration: "Debug"
-- Installing: /home/habibahassan/project/install/move_program/lib/move_program/move_program
-- Set non-toolchain portion of runtime path of "/home/habibahassan/project/install/move_program/lib/move_program/move_program" to ""
-- Up-to-date: /home/habibahassan/project/install/move_program/share/ament_index/resource_index/package_run_dependencies/move_program
-- Up-to-date: /home/habibahassan/project/install/move_program/share/ament_index/resource_index/parent_prefix_path/move_program
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/environment/ament_prefix_path.sh
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/environment/ament_prefix_path.dsv
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/environment/path.sh
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/environment/path.dsv
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/local_setup.bash
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/local_setup.sh
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/local_setup.zsh
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/local_setup.dsv
-- Installing: /home/habibahassan/project/install/move_program/share/move_program/package.dsv
-- Up-to-date: /home/habibahassan/project/install/move_program/share/ament_index/resource_index/packages/move_program
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/cmake/move_programConfig.cmake
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/cmake/move_programConfig-version.cmake
-- Up-to-date: /home/habibahassan/project/install/move_program/share/move_program/package.xml
